Date,Price,Open,High,Low,Vol.,Change %
2019-10-24,17.35,17.78,18.08,16.37,-,-2.4
2019-10-25,16.17,17.38,17.4,16.17,-,-6.8
2019-10-28,16.81,16.17,17.39,16.17,-,3.9
2019-10-29,17.47,17.02,17.87,16.85,-,3.9
2019-10-30,16.71,17.47,18.13,16.36,-,-4.3
2019-10-31,17.36,17.16,18.23,17.16,-,3.8
2019-11-01,16.27,17.02,17.04,16.13,-,-6.2
2019-11-04,16.56,16.27,17.14,16.27,-,1.7
2019-11-05,17.08,16.81,17.12,16.63,-,3.1
2019-11-06,16.45,17.28,17.46,16.4,-,-3.6
2019-11-07,16.66,16.45,16.76,16.2,-,1.2
2019-11-08,16.17,16.76,17.35,16.11,-,-2.9
2019-11-11,16.04,16.92,16.98,15.93,-,-0.8
2019-11-12,15.86,16.14,16.4,15.74,-,-1.1
2019-11-13,16.24,16.49,16.69,15.99,-,2.4
2019-11-14,15.85,16.24,16.72,15.74,-,-2.4
2019-11-15,14.57,15.46,15.65,14.55,-,-8.0
2019-11-18,14.94,15.57,15.79,14.82,-,2.5
2019-11-19,15.25,14.94,15.49,14.82,-,2.0
2019-11-20,15.61,15.72,17.27,15.34,-,2.3
2019-11-21,16.07,15.61,16.69,15.61,-,2.9
2019-11-22,15.6,15.91,16.82,15.52,-,-2.9
2019-11-25,15.08,15.6,15.74,15.03,-,-3.3
2019-11-26,14.78,15.08,15.27,14.63,-,-1.9
2019-11-27,14.86,14.78,14.97,14.53,-,0.5
2019-11-29,15.84,15.62,15.93,15.55,-,6.5
2019-12-02,18.07,16.7,18.79,16.7,-,14.0
2019-12-03,19.16,18.07,21.18,18.07,-,6.0
2019-12-04,18.33,18.43,18.58,17.72,-,-4.3
2019-12-05,17.97,18.12,18.9,17.89,-,-1.9
2019-12-06,16.44,16.99,17.06,16.28,-,-8.5
2019-12-09,18.15,17.18,18.22,16.88,-,10.4
2019-12-10,18.02,18.15,18.75,17.6,-,-0.7
2019-12-11,17.41,17.99,18.23,17.38,-,-3.3
2019-12-12,16.55,17.86,18.02,16.2,-,-4.9
2019-12-13,15.09,16.55,16.95,14.98,-,-8.8
2019-12-16,14.02,14.34,14.34,13.58,-,-7.0
2019-12-17,14.42,14.02,14.51,13.74,-,2.8
2019-12-18,14.75,14.32,14.84,14.13,-,2.2
2019-12-19,14.42,14.75,14.89,14.33,-,-2.2
2019-12-20,14.47,14.26,14.78,14.02,-,0.3
2019-12-23,15.16,14.47,15.18,14.47,-,4.7
2019-12-24,15.14,15.16,15.5,14.89,-,-0.1
2019-12-26,15.07,15.14,15.58,14.91,-,-0.4
2019-12-27,16.36,15.07,16.88,15.07,-,8.5
2019-12-30,17.9,16.37,18.51,16.37,-,9.4
2019-12-31,16.89,17.91,18.51,16.78,-,-5.6
2020-01-02,16.0,16.9,17.07,15.77,-,-5.2
2020-01-03,16.95,17.47,17.55,16.21,-,5.9
2020-01-06,17.19,16.95,18.38,16.93,-,1.4
2020-01-07,17.15,17.25,17.88,16.86,-,-0.2
2020-01-08,16.93,17.15,17.47,16.11,-,-1.2
2020-01-09,16.04,16.21,16.94,16.03,-,-5.2
2020-01-10,16.48,16.04,16.6,15.86,-,2.7
2020-01-13,15.57,16.47,17.26,15.26,-,-5.5
2020-01-14,15.83,15.82,16.65,15.03,-,1.6
2020-01-15,15.54,15.83,16.17,15.54,-,-1.8
2020-01-16,14.95,15.54,15.54,14.71,-,-3.8
2020-01-17,14.97,14.84,15.43,14.7,-,0.1
2020-01-21,16.22,14.97,17.0,14.97,-,8.3
2020-01-22,16.49,16.23,16.61,15.5,-,1.6
2020-01-23,16.23,16.88,17.56,16.11,-,-1.5
2020-01-24,18.07,16.23,19.21,15.97,-,11.3
2020-01-27,21.46,21.43,21.87,20.37,-,18.7
2020-01-28,19.61,21.46,21.46,18.89,-,-8.6
2020-01-29,19.57,19.62,20.52,18.63,-,-0.2
2020-01-30,17.75,19.4,21.5,17.51,-,-9.3
2020-01-31,21.33,19.54,22.44,19.54,-,20.1
2020-02-03,20.4,21.33,21.33,19.72,-,-4.3
2020-02-04,18.45,20.35,20.35,18.03,-,-9.5
2020-02-05,18.52,18.5,19.21,17.85,-,0.3
2020-02-06,18.41,18.84,19.03,18.25,-,-0.5
2020-02-07,19.42,18.41,19.95,18.41,-,5.4
2020-02-10,19.31,20.41,20.42,19.19,-,-0.5
2020-02-11,19.66,19.31,19.84,18.68,-,1.8
2020-02-12,18.04,19.67,19.67,17.97,-,-8.2
2020-02-13,18.46,18.03,19.49,17.97,-,2.3
2020-02-14,17.95,18.45,18.81,17.95,-,-2.7
2020-02-18,19.12,17.96,20.02,17.96,-,6.5
2020-02-19,18.58,19.13,19.13,18.06,-,-2.8
2020-02-20,20.33,18.57,21.89,18.57,-,9.4
2020-02-21,22.46,21.08,23.64,20.7,-,10.4
2020-02-24,29.23,22.46,31.29,22.46,-,30.1
2020-02-25,31.03,29.18,32.48,26.21,-,6.1
2020-02-26,30.38,30.99,32.0,27.6,-,-2.0
2020-02-27,41.0,30.38,41.03,30.38,-,34.9
2020-02-28,43.13,40.91,49.16,40.91,-,5.2
2020-03-02,35.1,39.79,41.32,33.4,-,-18.6
2020-03-03,39.33,35.1,41.83,30.33,-,12.0
2020-03-04,33.54,39.33,39.33,32.5,-,-14.7
2020-03-05,41.4,37.64,44.55,36.05,-,23.4
2020-03-06,43.97,48.47,50.89,43.51,-,6.2
2020-03-09,53.68,44.16,57.29,44.16,-,22.0
2020-03-10,47.43,53.68,54.71,46.47,-,-11.6
2020-03-11,50.7,47.14,53.52,47.14,-,6.8
2020-03-12,67.83,50.72,68.15,50.65,-,33.7
2020-03-13,51.84,67.95,68.66,50.35,-,-23.5
2020-03-16,80.08,51.01,82.47,51.01,-,54.4
2020-03-17,71.55,75.49,79.84,67.44,-,-10.6
2020-03-18,74.22,71.55,84.67,69.06,-,3.7
2020-03-19,69.12,74.08,79.95,65.87,-,-6.8
2020-03-20,63.85,68.44,68.44,54.94,-,-7.6
2020-03-23,58.36,63.85,67.28,57.37,-,-8.6
2020-03-24,56.95,58.42,58.42,49.04,-,-2.4
2020-03-25,60.99,57.24,62.64,57.24,-,7.0
2020-03-26,57.6,60.93,60.93,55.8,-,-5.5
2020-03-27,61.38,57.6,62.52,57.6,-,6.5
2020-03-30,55.04,61.52,61.52,54.78,-,-10.3
2020-03-31,51.29,55.02,55.02,50.16,-,-6.8
2020-04-01,54.29,51.26,55.69,51.1,-,5.8
2020-04-02,48.91,54.04,54.04,48.18,-,-9.9
2020-04-03,44.87,48.69,48.69,44.74,-,-8.2
2020-04-06,42.93,44.87,44.87,40.78,-,-4.3
2020-04-07,44.69,42.92,45.53,42.33,-,4.1
2020-04-08,42.34,44.69,44.88,41.92,-,-5.2
2020-04-09,41.36,42.37,43.5,41.12,-,-2.3
2020-04-13,41.34,41.36,44.72,41.18,-,-0.0
2020-04-14,38.33,41.26,41.26,37.76,-,-7.2
2020-04-15,40.85,38.35,42.22,38.35,-,6.5
2020-04-16,40.36,40.84,42.77,39.26,-,-1.2
2020-04-17,38.37,40.34,40.4,38.16,-,-4.9
2020-04-20,43.85,38.39,43.88,38.36,-,14.2
2020-04-21,45.37,43.93,47.88,43.93,-,3.4
2020-04-22,42.37,45.31,45.31,41.83,-,-6.6
2020-04-23,41.66,40.99,42.21,39.95,-,-1.6
2020-04-24,36.5,41.66,41.66,36.28,-,-12.3
2020-04-27,35.26,36.51,36.51,34.77,-,-3.4
2020-04-28,36.61,35.26,37.41,34.26,-,3.8
2020-04-29,32.85,36.61,36.67,32.82,-,-10.2
2020-04-30,35.28,32.91,38.12,32.91,-,7.4
2020-05-01,37.76,35.28,39.46,35.28,-,7.0
2020-05-04,36.86,37.79,40.13,36.59,-,-2.3
2020-05-05,35.37,36.83,36.86,33.42,-,-4.0
2020-05-06,35.6,35.36,35.82,33.86,-,0.6
2020-05-07,33.58,35.6,35.6,32.87,-,-5.6
2020-05-08,30.64,33.53,33.62,30.47,-,-8.7
2020-05-11,28.82,30.71,31.79,28.52,-,-5.9
2020-05-12,33.3,28.82,33.3,26.91,-,15.5
2020-05-13,36.12,33.3,38.54,31.71,-,8.4
2020-05-14,33.79,36.07,39.83,33.23,-,-6.4
2020-05-15,33.49,34.96,36.45,31.94,-,-0.8
2020-05-18,30.22,33.49,33.49,29.17,-,-9.7
2020-05-19,30.74,29.94,31.05,29.11,-,1.7
2020-05-20,29.12,30.77,30.77,28.52,-,-5.2
2020-05-21,30.73,29.08,31.55,28.58,-,5.5
2020-05-22,29.36,30.73,31.34,29.09,-,-4.4
2020-05-26,29.42,29.11,29.68,28.58,-,0.2
2020-05-27,29.52,29.37,32.81,28.92,-,0.3
2020-05-28,29.68,29.46,30.89,28.9,-,0.5
2020-05-29,27.96,30.33,31.16,27.75,-,-5.8
2020-06-01,28.99,30.46,30.77,28.76,-,3.6
2020-06-02,27.68,28.99,29.85,27.46,-,-4.5
2020-06-03,27.45,27.7,28.13,26.68,-,-0.8
2020-06-04,27.43,27.21,27.93,26.58,-,-0.0
2020-06-05,25.53,27.43,27.43,25.26,-,-6.9
2020-06-08,26.8,25.53,27.37,25.53,-,4.9
2020-06-09,28.7,26.8,28.78,26.65,-,7.0
2020-06-10,29.32,27.19,29.86,27.19,-,2.1
2020-06-11,36.81,32.34,37.8,30.2,-,25.5
2020-06-12,35.49,33.59,40.61,33.19,-,-3.5
2020-06-15,33.67,35.49,39.89,32.58,-,-5.1
2020-06-16,32.69,30.52,34.63,30.52,-,-2.9
2020-06-17,32.91,31.69,33.56,31.69,-,0.6
2020-06-18,31.57,32.91,33.94,31.09,-,-4.0
2020-06-19,32.54,31.61,32.9,29.74,-,3.0
2020-06-22,31.38,32.11,33.4,31.1,-,-3.5
2020-06-23,31.23,31.38,31.5,29.64,-,-0.4
2020-06-24,33.58,31.2,35.5,31.2,-,7.5
2020-06-25,31.81,33.56,36.01,31.51,-,-5.2
2020-06-26,33.81,31.81,35.38,30.9,-,6.2
2020-06-29,32.3,33.85,36.04,32.2,-,-4.4
2020-06-30,30.75,32.29,32.94,30.23,-,-4.8
2020-07-01,29.51,30.82,31.54,29.15,-,-4.0
2020-07-02,28.6,29.5,29.5,24.96,-,-3.0
2020-07-06,30.2,28.61,30.43,28.61,-,5.5
2020-07-07,31.72,30.22,32.1,29.76,-,5.0
2020-07-08,31.05,31.71,32.44,30.53,-,-2.1
2020-07-09,32.68,31.03,34.23,30.83,-,5.2
2020-07-10,32.02,32.57,34.5,31.79,-,-2.0
2020-07-13,37.6,31.34,38.03,31.29,-,17.4
2020-07-14,37.61,37.6,41.17,37.0,-,0.0
2020-07-15,35.84,37.67,38.85,35.3,-,-4.7
2020-07-16,34.42,35.89,38.46,33.18,-,-3.9
2020-07-17,30.77,34.51,34.51,30.17,-,-10.6
2020-07-20,30.91,30.78,31.74,29.71,-,0.4
2020-07-21,30.91,30.94,32.61,29.97,-,0.0
2020-07-22,30.46,30.9,32.57,30.2,-,-1.4
2020-07-23,32.75,30.44,33.38,29.87,-,7.5
2020-07-24,32.61,32.77,35.73,31.45,-,-0.4
2020-07-27,31.55,32.69,33.41,31.16,-,-3.2
2020-07-28,31.83,31.57,33.11,30.92,-,0.8
2020-07-29,30.13,31.86,31.86,30.13,-,-5.3
2020-07-30,30.2,31.07,33.0,30.07,-,0.2
2020-07-31,27.93,28.01,31.24,27.83,-,-7.5
2020-08-03,29.27,27.9,30.35,27.8,-,4.8
2020-08-04,29.12,29.27,30.25,28.26,-,-0.5
2020-08-05,28.5,28.32,29.3,28.02,-,-2.1
2020-08-06,28.53,28.5,29.53,27.94,-,0.1
2020-08-07,29.76,28.48,30.86,28.27,-,4.3
2020-08-10,29.86,29.93,31.77,29.56,-,0.3
2020-08-11,31.87,29.86,32.31,28.79,-,6.7
2020-08-12,30.16,31.91,31.91,29.23,-,-5.3
2020-08-13,29.84,30.16,30.84,28.81,-,-1.0
2020-08-14,29.15,29.83,30.53,28.94,-,-2.3
2020-08-17,27.73,29.12,29.47,27.66,-,-4.8
2020-08-18,26.9,27.69,28.41,26.54,-,-2.9
2020-08-19,28.88,26.9,30.63,26.9,-,7.3
2020-08-20,28.44,28.91,30.21,27.99,-,-1.5
2020-08-21,28.62,28.41,29.5,28.17,-,0.6
2020-08-24,29.83,28.64,31.5,28.12,-,4.2
2020-08-25,29.11,29.81,30.66,29.05,-,-2.4
2020-08-26,32.1,28.91,32.13,28.84,-,10.2
2020-08-27,33.32,32.1,35.09,30.92,-,3.8
2020-08-28,32.8,32.84,35.1,32.45,-,-1.5
2020-08-31,34.55,32.8,35.54,32.8,-,5.3
2020-09-01,34.67,34.4,35.64,32.93,-,0.3
2020-09-02,36.8,34.67,37.25,34.08,-,6.1
2020-09-03,42.09,36.79,44.34,36.63,-,14.3
2020-09-04,41.74,41.71,47.63,39.79,-,-0.8
2020-09-08,41.02,41.74,46.47,39.57,-,-1.7
2020-09-09,38.25,41.13,41.13,36.58,-,-6.7
2020-09-10,37.92,36.74,38.73,36.33,-,-0.8
2020-09-11,35.27,38.11,38.49,34.86,-,-6.9
2020-09-14,33.56,35.32,35.32,33.18,-,-4.8
2020-09-15,33.79,32.92,34.76,32.55,-,0.6
2020-09-16,35.48,33.79,35.85,33.79,-,5.0
2020-09-17,36.27,35.53,38.11,35.51,-,2.2
2020-09-18,36.04,36.29,38.15,35.0,-,-0.6
2020-09-21,36.43,36.03,40.01,36.03,-,1.0
2020-09-22,35.24,36.44,37.27,35.06,-,-3.2
2020-09-23,37.25,35.29,37.82,34.22,-,5.7
2020-09-24,36.99,37.25,38.45,36.7,-,-0.7
2020-09-25,34.93,36.99,37.85,34.56,-,-5.5
2020-09-28,34.66,34.92,35.84,34.49,-,-0.7
2020-09-29,35.25,34.58,36.49,34.58,-,1.7
2020-09-30,35.42,35.25,35.44,34.07,-,0.4
2020-10-01,34.99,35.4,36.36,34.23,-,-1.2
2020-10-02,36.44,36.89,37.18,35.68,-,4.1
2020-10-05,35.67,36.44,37.06,35.36,-,-2.1
2020-10-06,36.67,35.67,37.12,34.83,-,2.8
2020-10-07,35.61,35.99,36.14,35.17,-,-2.8
2020-10-08,34.43,35.61,35.61,34.31,-,-3.3
2020-10-09,32.6,34.42,34.42,32.34,-,-5.3
2020-10-12,33.44,32.58,34.74,32.1,-,2.5
2020-10-13,34.48,33.3,35.19,33.3,-,3.1
2020-10-14,34.04,34.49,35.33,33.67,-,-1.2
2020-10-15,34.54,35.19,35.7,34.34,-,1.4
2020-10-16,35.02,34.54,35.19,33.1,-,1.3
2020-10-19,36.14,35.02,36.52,35.02,-,3.2
2020-10-20,35.25,36.16,36.47,34.61,-,-2.4
2020-10-21,35.08,35.24,35.8,34.45,-,-0.4
2020-10-22,34.28,35.06,36.14,33.95,-,-2.2
2020-10-23,33.45,34.29,34.64,33.4,-,-2.4
2020-10-26,37.41,33.46,38.8,33.46,-,11.8
2020-10-27,36.56,37.43,37.64,36.04,-,-2.2
2020-10-28,43.39,36.54,43.45,36.54,-,18.6
2020-10-29,40.08,43.42,43.42,39.12,-,-7.6
2020-10-30,41.3,40.69,43.01,39.94,-,3.0
2020-11-02,40.9,41.3,42.92,39.95,-,-0.9
2020-11-03,38.38,40.87,40.88,37.62,-,-6.1
2020-11-04,33.36,38.36,38.36,31.71,-,-13.0
2020-11-05,32.82,33.36,34.15,31.81,-,-1.6
2020-11-06,30.01,32.74,33.57,30.01,-,-8.5
2020-11-09,31.32,30.06,31.33,28.75,-,4.3
2020-11-10,32.53,31.64,33.58,31.08,-,3.8
2020-11-11,30.29,32.53,32.53,30.1,-,-6.8
2020-11-12,30.91,30.27,32.62,30.15,-,2.0
2020-11-13,29.03,30.87,30.87,29.03,-,-6.0
2020-11-16,27.37,29.98,30.04,27.29,-,-5.7
2020-11-17,27.31,27.87,29.02,27.08,-,-0.2
2020-11-18,27.47,27.23,27.53,26.05,-,0.5
2020-11-19,26.81,27.45,28.05,26.62,-,-2.4
2020-11-20,26.91,26.8,27.3,25.97,-,0.3
2020-11-23,26.64,27.17,28.34,26.33,-,-1.0
2020-11-24,25.99,26.58,27.2,25.87,-,-2.4
2020-11-25,25.69,25.99,26.47,25.5,-,-1.1
2020-11-27,26.12,25.72,26.93,25.72,-,1.6
2020-11-30,26.68,27.21,28.75,26.61,-,2.1
2020-12-01,27.41,26.67,27.6,26.5,-,2.7
2020-12-02,27.55,27.41,28.0,27.25,-,0.5
2020-12-03,27.39,27.53,27.81,26.96,-,-0.5
2020-12-04,27.02,27.4,27.44,26.72,-,-1.3
2020-12-07,27.2,27.01,28.1,26.94,-,0.6
2020-12-08,26.08,27.31,27.6,26.07,-,-4.1
2020-12-09,29.32,26.08,29.78,25.46,-,12.4
2020-12-10,29.15,29.33,30.26,28.24,-,-0.5
2020-12-11,29.0,29.16,31.32,28.91,-,-0.5
2020-12-14,29.44,28.6,29.47,27.83,-,1.5
2020-12-15,28.1,29.47,29.47,27.64,-,-4.5
2020-12-16,27.85,28.1,28.65,27.32,-,-0.8
2020-12-17,27.04,27.87,27.87,26.92,-,-2.9
2020-12-18,26.91,27.17,28.68,26.88,-,-0.4
2020-12-21,28.35,30.17,32.29,27.92,-,5.3
2020-12-22,27.94,28.35,30.0,27.83,-,-1.4
2020-12-23,27.33,27.63,27.88,26.38,-,-2.1
2020-12-24,25.94,27.33,27.33,25.94,-,-5.0
2020-12-28,25.91,26.77,26.84,25.64,-,-0.1
2020-12-29,26.82,25.75,27.59,25.48,-,3.5
2020-12-30,26.29,26.83,27.07,26.26,-,-1.9
2020-12-31,26.93,26.28,27.2,26.03,-,2.4
2021-01-04,30.13,27.64,32.65,27.62,-,11.8
2021-01-05,28.42,30.12,30.85,28.35,-,-5.6
2021-01-06,29.27,28.48,30.21,25.95,-,2.9
2021-01-07,26.99,29.25,29.25,26.34,-,-7.7
2021-01-08,27.93,27.03,28.54,26.49,-,3.4
2021-01-11,28.92,29.6,29.93,28.02,-,3.5
2021-01-12,28.33,28.19,29.81,27.79,-,-2.0
2021-01-13,27.36,28.27,28.54,26.83,-,-3.4
2021-01-14,28.55,27.32,28.55,26.65,-,4.3
2021-01-15,29.17,28.63,31.11,28.07,-,2.1
2021-01-19,27.71,28.15,29.22,27.59,-,-5.0
2021-01-20,26.79,26.26,27.4,26.23,-,-3.3
2021-01-21,27.01,26.27,27.96,26.23,-,0.8
2021-01-22,28.07,27.76,28.42,27.3,-,3.9
2021-01-25,28.73,28.17,31.45,28.05,-,2.3
2021-01-26,29.2,28.56,29.79,28.51,-,1.6
2021-01-27,39.61,32.22,39.61,31.0,-,35.6
2021-01-28,35.05,39.61,39.61,32.09,-,-11.5
2021-01-29,37.44,35.02,40.53,34.07,-,6.8
2021-02-01,34.24,33.98,37.02,32.81,-,-8.5
2021-02-02,29.49,32.0,32.0,29.16,-,-13.8
2021-02-03,29.03,28.03,29.93,28.03,-,-1.5
2021-02-04,27.09,29.05,29.05,26.82,-,-6.6
2021-02-05,25.46,27.09,27.58,25.34,-,-6.0
2021-02-08,26.18,26.23,26.66,25.98,-,2.8
2021-02-09,26.6,26.16,27.07,25.96,-,1.6
2021-02-10,27.41,26.6,28.89,26.3,-,3.0
2021-02-11,27.07,27.41,28.75,26.58,-,-1.2
2021-02-12,26.36,27.11,27.75,25.61,-,-2.6
2021-02-16,28.52,26.97,30.08,26.6,-,8.1
2021-02-17,28.26,28.52,30.8,27.74,-,-0.9
2021-02-18,27.59,28.25,30.63,27.04,-,-2.3
2021-02-19,27.74,27.73,28.58,25.8,-,0.5
2021-02-22,31.02,27.67,31.02,27.67,-,11.8
2021-02-23,30.62,30.95,35.93,29.48,-,-1.2
2021-02-24,28.67,32.28,33.14,28.67,-,-6.3
2021-02-25,36.16,28.67,37.17,28.67,-,26.1
2021-02-26,34.06,35.93,37.06,31.58,-,-5.8
2021-03-01,28.67,33.84,33.84,28.66,-,-15.8
2021-03-02,30.11,28.66,30.57,28.54,-,5.0
2021-03-03,33.92,30.11,34.8,30.11,-,12.6
2021-03-04,34.83,33.92,37.86,32.2,-,2.6
2021-03-05,31.89,34.83,37.34,31.39,-,-8.4
2021-03-08,33.87,31.86,34.8,31.86,-,6.2
2021-03-09,32.15,33.87,33.87,30.95,-,-5.0
2021-03-10,31.52,32.17,32.39,30.57,-,-1.9
2021-03-11,30.04,31.51,31.51,29.72,-,-4.7
2021-03-12,30.1,30.06,32.25,30.03,-,0.2
2021-03-15,28.72,30.72,30.99,28.52,-,-4.5
2021-03-16,29.27,27.11,29.87,27.11,-,1.9
2021-03-17,27.98,30.53,31.29,27.98,-,-4.4
2021-03-18,30.61,27.98,32.2,27.98,-,9.4
2021-03-19,29.65,30.64,32.64,29.06,-,-3.1
2021-03-22,26.7,29.8,29.8,26.7,-,-9.9
2021-03-23,27.83,26.7,28.34,26.33,-,4.2
2021-03-24,28.97,27.86,29.3,26.98,-,4.1
2021-03-25,27.63,29.77,30.58,27.61,-,-4.6
2021-03-26,25.64,27.66,28.7,25.27,-,-7.2
2021-03-29,26.94,26.96,28.29,26.57,-,5.0
2021-03-30,26.39,26.94,28.8,26.34,-,-2.0
2021-03-31,24.89,26.39,26.49,24.7,-,-5.6
2021-04-01,23.21,24.85,24.85,23.16,-,-6.7
2021-04-05,23.93,23.2,24.69,23.2,-,3.1
2021-04-06,23.86,23.93,24.4,23.51,-,-0.2
2021-04-07,23.43,23.87,24.06,23.39,-,-1.8
2021-04-08,23.49,23.44,24.24,23.06,-,0.2
2021-04-09,23.23,23.49,24.13,23.02,-,-1.1
2021-04-12,22.49,23.25,23.73,22.29,-,-3.1
2021-04-13,22.11,22.49,22.69,21.98,-,-1.6
2021-04-14,22.64,22.46,23.31,22.21,-,2.4
2021-04-15,21.68,22.68,22.78,21.29,-,-4.2
2021-04-16,20.51,21.68,22.05,20.21,-,-5.4
2021-04-19,22.82,20.51,23.93,20.51,-,11.2
2021-04-20,24.37,22.82,25.4,22.82,-,6.7
2021-04-21,22.82,24.36,25.34,22.55,-,-6.3
2021-04-22,24.0,22.81,24.85,22.07,-,5.1
2021-04-23,22.32,23.97,23.97,21.99,-,-7.0
2021-04-26,22.57,22.34,23.59,22.31,-,1.1
2021-04-27,22.71,22.57,23.3,21.83,-,0.6
2021-04-28,22.36,22.71,23.3,22.09,-,-1.5
2021-04-29,22.42,22.37,23.84,22.15,-,0.2
2021-04-30,22.9,22.44,23.67,22.44,-,2.1
2021-05-03,23.34,22.89,23.78,22.65,-,1.9
2021-05-04,25.7,23.34,27.47,23.34,-,10.1
2021-05-05,25.66,25.7,26.16,24.01,-,-0.1
2021-05-06,24.83,25.63,27.2,24.66,-,-3.2
2021-05-07,22.79,24.82,24.91,22.71,-,-8.2
2021-05-10,26.59,22.73,26.62,22.73,-,16.6
2021-05-11,27.86,26.61,30.26,26.61,-,4.7
2021-05-12,31.87,27.86,32.72,27.86,-,14.3
2021-05-13,29.02,31.91,31.91,28.02,-,-8.9
2021-05-14,24.99,29.02,29.02,24.74,-,-13.8
2021-05-17,25.59,26.53,27.21,25.48,-,2.4
2021-05-18,26.14,25.71,26.42,24.73,-,2.1
2021-05-19,26.66,28.63,29.53,25.99,-,1.9
2021-05-20,24.24,25.81,25.85,24.08,-,-9.0
2021-05-21,24.3,24.33,24.54,23.45,-,0.2
2021-05-24,22.76,24.37,24.49,22.4,-,-6.3
2021-05-25,23.4,22.36,23.96,22.33,-,2.8
2021-05-26,22.35,23.31,23.56,22.31,-,-4.4
2021-05-27,22.12,22.37,22.62,21.37,-,-1.0
2021-05-28,21.44,22.08,22.08,20.86,-,-3.0
2021-06-01,22.68,22.37,23.38,22.34,-,5.7
2021-06-02,22.01,22.68,22.68,21.68,-,-2.9
2021-06-03,23.25,22.8,23.68,22.14,-,5.6
2021-06-04,21.22,23.34,23.34,21.17,-,-8.7
2021-06-07,21.37,22.29,22.48,21.37,-,0.7
2021-06-08,21.58,21.37,22.51,21.06,-,0.9
2021-06-09,22.01,21.33,22.23,21.29,-,1.9
2021-06-10,19.98,21.19,21.33,19.91,-,-9.2
2021-06-11,19.16,19.98,20.04,19.08,-,-4.1
2021-06-14,20.06,19.56,20.34,19.53,-,4.7
2021-06-15,20.93,20.31,21.21,20.26,-,4.3
